
Corpus summary:
set	0.035106402441915874
lead	0.035063628473402754
baselin	0.0331610948442407
valid	0.025475517399741195

TOPIC 8
text	0.013554263569267398
issu	0.011318615133417836
monitor	0.010701013969762457
function	0.01063652335226498
data	0.010621648784653277
eeprom	0.008556587731938457
indic	0.008555600925061647
manag	0.008527574670884068
flight	0.0083612822637015
number	0.008008184417918564

TOPIC 9
refer	0.007059825821001276
lead	0.006984447280031191
scr	0.006838087440533121
receiv	0.006717873863744479
uplink	0.006674271056485936
process	0.0066346156141782455
iru	0.006563385386916043
index	0.006443017673025953
safe	0.006432388815486642
pressur	0.006411195054815109

TOPIC 10
fals	0.03580471202584637
initi	0.010931205194610211
file	0.008206711770178607
num	0.007587271599197137
word	0.007044442564413284
code	0.007024508831246105
verif	0.006556217191035221
fail	0.0064630813488873295
number	0.006456010424001303
baselin	0.006374013212012404

TOPIC 11
projecta	0.06746218996739925
point	0.04184767002882261
tabl	0.028350651612809887
specif	0.026752048078420344
control	0.02492652800690521
inertia	0.024851322524132656
design	0.019213967081341876
perform	0.01911143149108216
analysi	0.01904415564239937
note	0.018525507516305707

TOPIC 12
scr	0.007000582800495213
paramet	0.006666637905827172
oper	0.006660309291516552
process	0.006600259070505539
state	0.006473211101004202
procedur	0.0063467868940232505
latch	0.006293818254668043
task	0.00625789441880334
monitor	0.006250431817756035
fals	0.006204256309834193

TOPIC 13
text	0.05542830868272589
issu	0.03725262264123818
function	0.035717358930808504
use	0.03449499026069172
number	0.024030362307005032
configur	0.023222596144389325
file	0.02161114366150162
differ	0.02041661569850046
rate	0.019600705898817104
data	0.019428473501135756

TOPIC 14
plenum	0.06249745243079222
engcntrl	0.0409187547507851
rvm	0.036013477398814595
pressur	0.03230371555369164
paramet	0.02545298747765356
second	0.022874174938327285
check	0.02236197131682671
valu	0.022107342696258078
data	0.018644210188598787
miss	0.017962971753087812

TOPIC 15
integr	0.006770258735374216
paramet	0.0065478122693753025
state	0.006507774808691103
event	0.006457570853626896
step	0.006382456198675023
result	0.006294514557105005
sequenc	0.006211944228406801
contain	0.006182191108707061
pse	0.006174884134512087
file	0.006140997936215436

TOPIC 16
perform	0.006759823859313174
gener	0.006753369449746122
idl	0.006579616748933607
discuss	0.006444489487713062
verif	0.00644447573029011
illeg	0.006349126276971217
calcul	0.006300919187424522
respons	0.006298347915265842
fault	0.0062068278503890325
projecta	0.006161297742674911

TOPIC 17
float	0.06443236109201486
equal	0.047199710697273065
variabl	0.02934617624497164
constant	0.023256584077755587
accept	0.017902067085217875
point	0.014308891713200092
number	0.01066318416415156
sun	0.01047228634419052
line	0.010271237303141185
safe	0.010187038486312423

TOPIC 18
constant	0.0067272032380626
event	0.006509176463676518
accept	0.0064645037686356
invalid	0.006408657163372205
statu	0.006308655882355975
follow	0.006282119776234993
updat	0.006242530188278966
case	0.0062374334951456134
valid	0.006232355334315194
gener	0.006214309165593506

TOPIC 19
code	0.06089576666196665
document	0.023529369371275612
calcul	0.019601636551500184
line	0.017346617131557968
bit	0.01578553107263362
float	0.014946003104453131
equal	0.0116140446933427
valu	0.01101304871095636
variabl	0.010571777572977425
flight	0.010009773380919672

TOPIC 20
text	0.01319767734485295
engcntrl	0.012989456529975841
issu	0.011008447357302964
miss	0.010487501094100416
valv	0.010455669829729019
rvm	0.010301555088397404
state	0.010288119759840264
initi	0.010162147401351915
use	0.010023395745515468
manag	0.00805930979917511

TOPIC 21
file	0.03711533387181546
line	0.036662071751758965
prioriti	0.03252689221436745
ace	0.024601020266133027
defin	0.023781163143673706
counter	0.02375448623140276
buffer	0.023409858058972895
valu	0.02262365120226543
size	0.02100273544220952
error	0.018441500948256993

TOPIC 22
rvm	0.058557052788672445
engcntrl	0.05147203358485272
bootload	0.04588724664333789
checksum	0.045278735080949054
calcul	0.041654115486330225
memori	0.03298984546384696
text	0.03269440107902858
idl	0.026195712265557315
fsw	0.023523170638217756
address	0.021366050392282596

TOPIC 23
num	0.006609283590812713
subaddress	0.0066003824882191
fals	0.006592974808638571
switch	0.006572564017413236
rate	0.006493912398838559
fsw	0.006470888042171489
control	0.006409973661028382
sun	0.006394022472625757
set	0.006350634655874299
launch	0.0063247526201570085

TOPIC 24
suncrosscalib	0.00683729202567074
init	0.006589179818997157
address	0.006555629737091954
hop	0.006453259698936264
valu	0.006421198805018765
dump	0.006304229634976303
scrub	0.006231210980935616
checksum	0.006222658102646131
type	0.0062151285407071565
limit	0.0062148949738669084

TOPIC 25
access	0.007015605770948273
packet	0.006878738003382888
sub	0.00681656724573433
obc	0.006680487905656781
prioriti	0.006644301963427974
write	0.006550542311169962
wait	0.006507482714691407
correct	0.006478934758681904
initi	0.006461548505262755
hlp	0.0064226804419323874

TOPIC 26
transit	0.007274267735111653
use	0.0067174487488747
verif	0.0067061381279485445
ppu	0.00658514885657192
receiv	0.0065420117405110695
scrub	0.006522674447596902
execut	0.006514190194472578
defin	0.006414629726145246
main	0.006374296721232405
capabl	0.0063654238087001505

TOPIC 27
statu	0.03141061634696384
messag	0.02692935272088277
bound	0.02655592019775904
access	0.026544893112142195
flexelint	0.020997808517881016
line	0.020127632879032676
file	0.01948517834033966
attitud	0.016821070971116785
int	0.01674476456958524
valid	0.015860426415481667

TOPIC 28
request	0.006491484194327534
limit	0.006442496939425952
bootload	0.006403388811680738
fdc	0.006399974023558598
progress	0.00639587365713958
index	0.006275722391109265
control	0.006249616915266672
includ	0.006200056435239194
vcdu	0.006174630782103055
calcul	0.006159157887654544

TOPIC 29
ang	0.007032597978994753
pcontrol	0.006737330705273606
rate	0.00672458742169172
rvm	0.006693384392581234
address	0.006614323139184355
flight	0.00656254355888187
valv	0.006546939310696933
switch	0.00648290719226052
sub	0.006415598605858243
spacecraft	0.006386103243420132

